"word","doc","freq","IES"
5446,15,1,6
5661,15,2,6
5674,15,2,6
5867,15,1,6
12,16,1,6
46,16,1,6
74,16,1,6
91,16,1,6
186,16,2,6
208,16,1,6
284,16,3,6
296,16,1,6
311,16,1,6
344,16,1,6
398,16,1,6
562,16,1,6
575,16,1,6
661,16,1,6
737,16,1,6
740,16,1,6
778,16,1,6
783,16,1,6
791,16,2,6
943,16,5,6
944,16,6,6
1013,16,1,6
1058,16,1,6
1071,16,1,6
1123,16,1,6
1142,16,2,6
1223,16,1,6
1330,16,4,6
1342,16,2,6
1465,16,1,6
1466,16,1,6
1560,16,1,6
1565,16,1,6
1621,16,2,6
1642,16,1,6
1851,16,1,6
1882,16,1,6
2056,16,1,6
2188,16,6,6
2200,16,1,6
2278,16,1,6
2285,16,1,6
2288,16,1,6
2368,16,1,6
2497,16,1,6
2581,16,1,6
2644,16,1,6
2687,16,1,6
2741,16,1,6
2877,16,1,6
3026,16,1,6
3130,16,1,6
3142,16,1,6
3240,16,1,6
3280,16,1,6
3281,16,1,6
3306,16,1,6
3392,16,6,6
3413,16,1,6
3461,16,3,6
3528,16,1,6
3581,16,1,6
3614,16,3,6
3665,16,1,6
3677,16,1,6
3775,16,4,6
3840,16,3,6
3936,16,2,6
4134,16,1,6
4200,16,3,6
4204,16,7,6
4228,16,1,6
4239,16,4,6
4390,16,1,6
4446,16,1,6
4528,16,2,6
4592,16,3,6
4799,16,2,6
5034,16,1,6
5141,16,2,6
5262,16,1,6
5277,16,1,6
5294,16,1,6
5341,16,1,6
5392,16,1,6
5453,16,3,6
5459,16,1,6
5674,16,1,6
5705,16,1,6
5707,16,1,6
5821,16,1,6
5867,16,3,6
53,17,1,6
141,17,1,6
189,17,1,6
190,17,1,6
224,17,1,6
227,17,6,6
284,17,1,6
473,17,1,6
506,17,2,6
524,17,3,6
555,17,2,6
720,17,1,6
737,17,1,6
791,17,2,6
942,17,1,6
980,17,1,6
1080,17,2,6
1105,17,11,6
1165,17,1,6
1212,17,1,6
1353,17,1,6
1375,17,2,6
1445,17,1,6
1452,17,1,6
1487,17,1,6
1670,17,1,6
1673,17,1,6
1707,17,1,6
1794,17,1,6
1875,17,1,6
1927,17,1,6
2069,17,1,6
2100,17,1,6
2172,17,1,6
2262,17,3,6
2305,17,2,6
2505,17,1,6
2562,17,1,6
2593,17,1,6
2722,17,1,6
2877,17,1,6
3050,17,1,6
3149,17,1,6
3218,17,1,6
3227,17,4,6
3392,17,4,6
3468,17,2,6
3686,17,1,6
4106,17,1,6
4126,17,1,6
4253,17,1,6
4384,17,2,6
4497,17,2,6
4498,17,2,6
4513,17,4,6
4740,17,1,6
4746,17,1,6
4899,17,2,6
4962,17,1,6
5065,17,8,6
5081,17,1,6
5119,17,2,6
5137,17,1,6
5254,17,1,6
5353,17,1,6
5525,17,1,6
5661,17,1,6
5741,17,1,6
5782,17,2,6
5821,17,1,6
5867,17,1,6
70,18,1,6
171,18,1,6
227,18,1,6
284,18,1,6
371,18,1,6
401,18,1,6
642,18,1,6
737,18,1,6
800,18,1,6
861,18,1,6
923,18,1,6
1058,18,2,6
1071,18,1,6
1123,18,3,6
1133,18,1,6
1373,18,1,6
1414,18,1,6
1431,18,1,6
1487,18,2,6
1498,18,1,6
1532,18,4,6
1535,18,1,6
1560,18,3,6
1621,18,1,6
1670,18,1,6
1717,18,1,6
1728,18,1,6
1770,18,1,6
1824,18,1,6
1905,18,1,6
1907,18,1,6
1933,18,1,6
2021,18,1,6
2059,18,10,6
2062,18,4,6
2146,18,1,6
2149,18,1,6
2315,18,1,6
2433,18,1,6
2447,18,1,6
2587,18,1,6
2655,18,1,6
2692,18,2,6
2717,18,1,6
2771,18,1,6
2877,18,1,6
3093,18,1,6
3147,18,1,6
3227,18,1,6
3256,18,2,6
3262,18,5,6
3571,18,2,6
3584,18,4,6
3614,18,2,6
3660,18,3,6
3679,18,1,6
3686,18,1,6
3700,18,1,6
3741,18,1,6
3885,18,1,6
3936,18,1,6
4051,18,1,6
4074,18,4,6
4076,18,2,6
4077,18,8,6
4204,18,2,6
4239,18,1,6
4360,18,1,6
4383,18,1,6
4414,18,1,6
4439,18,2,6
4505,18,1,6
4544,18,4,6
4690,18,1,6
4786,18,1,6
4805,18,1,6
4999,18,2,6
5137,18,1,6
5142,18,2,6
5155,18,1,6
5296,18,1,6
5525,18,2,6
5527,18,1,6
5574,18,2,6
5782,18,2,6
5835,18,1,6
5858,18,3,6
5867,18,1,6
24,19,2,6
38,19,1,6
46,19,2,6
141,19,1,6
181,19,2,6
473,19,1,6
535,19,1,6
737,19,1,6
803,19,1,6
810,19,1,6
1010,19,1,6
1042,19,1,6
1043,19,1,6
1120,19,1,6
1123,19,1,6
1146,19,1,6
1147,19,2,6
1186,19,1,6
1330,19,1,6
1345,19,1,6
1437,19,1,6
1487,19,6,6
1490,19,1,6
1664,19,2,6
1742,19,1,6
1818,19,1,6
1874,19,1,6
1903,19,1,6
1981,19,1,6
1989,19,2,6
2065,19,1,6
2197,19,2,6
2291,19,2,6
2548,19,1,6
2583,19,1,6
2608,19,1,6
2877,19,1,6
3039,19,1,6
3154,19,1,6
3218,19,5,6
3256,19,1,6
3371,19,1,6
3392,19,1,6
3488,19,1,6
3540,19,1,6
3637,19,2,6
3677,19,1,6
3681,19,1,6
3936,19,2,6
4200,19,1,6
4231,19,1,6
4428,19,1,6
4517,19,1,6
4528,19,1,6
4709,19,1,6
4715,19,1,6
4720,19,1,6
4736,19,1,6
4746,19,1,6
4750,19,1,6
4809,19,1,6
4899,19,1,6
4980,19,1,6
4992,19,1,6
5081,19,1,6
5088,19,1,6
5120,19,1,6
5142,19,3,6
5336,19,1,6
5352,19,1,6
5527,19,1,6
5574,19,1,6
5598,19,1,6
5670,19,1,6
5782,19,1,6
5841,19,1,6
5858,19,1,6
5864,19,2,6
5867,19,1,6
5901,19,1,6
70,20,1,6
208,20,1,6
227,20,1,6
248,20,1,6
284,20,1,6
311,20,1,6
362,20,7,6
432,20,1,6
473,20,3,6
477,20,1,6
571,20,1,6
657,20,1,6
755,20,1,6
836,20,2,6
1020,20,1,6
1042,20,1,6
1058,20,5,6
1068,20,1,6
1080,20,1,6
1146,20,1,6
1197,20,3,6
1330,20,1,6
1379,20,1,6
1452,20,1,6
1652,20,1,6
1664,20,1,6
1670,20,1,6
1680,20,1,6
1737,20,1,6
1851,20,2,6
1931,20,1,6
2009,20,1,6
2024,20,3,6
2059,20,1,6
2080,20,1,6
2200,20,1,6
2260,20,1,6
2395,20,1,6
2448,20,1,6
2539,20,2,6
2624,20,1,6
2626,20,1,6
2655,20,1,6
2726,20,1,6
2728,20,2,6
2769,20,2,6
2770,20,1,6
2813,20,1,6
2843,20,1,6
2877,20,1,6
2890,20,1,6
3060,20,2,6
3066,20,1,6
3094,20,2,6
3198,20,4,6
3310,20,3,6
3392,20,1,6
3418,20,1,6
3445,20,1,6
3541,20,1,6
3571,20,7,6
3677,20,1,6
3736,20,1,6
3766,20,1,6
3806,20,1,6
3859,20,1,6
3901,20,1,6
3941,20,1,6
3973,20,1,6
4082,20,2,6
4158,20,2,6
4215,20,1,6
4228,20,1,6
4369,20,3,6
4428,20,1,6
4461,20,1,6
4463,20,1,6
4517,20,1,6
4528,20,1,6
4536,20,3,6
4573,20,1,6
4574,20,1,6
4740,20,1,6
4741,20,2,6
4755,20,2,6
4769,20,1,6
4805,20,2,6
4834,20,2,6
4857,20,1,6
4880,20,1,6
4967,20,1,6
5088,20,1,6
5108,20,3,6
5119,20,1,6
5137,20,1,6
5142,20,1,6
5182,20,1,6
5254,20,1,6
5435,20,1,6
5439,20,1,6
5574,20,1,6
5581,20,1,6
5626,20,1,6
5670,20,2,6
5821,20,2,6
5867,20,1,6
181,1,1,7
187,1,1,7
525,1,1,7
554,1,1,7
696,1,1,7
778,1,1,7
1031,1,1,7
1141,1,1,7
1152,1,1,7
1330,1,5,7
1373,1,1,7
1377,1,1,7
1544,1,1,7
1560,1,5,7
1830,1,1,7
2022,1,1,7
2562,1,1,7
2745,1,2,7
3031,1,1,7
3035,1,1,7
3065,1,1,7
3147,1,1,7
3234,1,1,7
3374,1,1,7
3392,1,4,7
3413,1,1,7
3629,1,1,7
3741,1,1,7
3936,1,1,7
4158,1,1,7
4236,1,1,7
4238,1,1,7
4239,1,1,7
4369,1,1,7
4373,1,1,7
4390,1,1,7
4799,1,1,7
4805,1,1,7
4880,1,1,7
5014,1,1,7
5142,1,1,7
5392,1,1,7
5527,1,1,7
5587,1,1,7
5670,1,1,7
5867,1,1,7
5920,1,2,7
82,2,1,7
172,2,1,7
284,2,1,7
583,2,1,7
778,2,1,7
1398,2,1,7
1560,2,2,7
1652,2,1,7
1725,2,1,7
1824,2,1,7
1830,2,1,7
2200,2,1,7
3031,2,1,7
3234,2,1,7
3308,2,1,7
3392,2,3,7
3398,2,1,7
3413,2,1,7
3581,2,1,7
3662,2,1,7
3839,2,1,7
3936,2,1,7
4106,2,1,7
4158,2,1,7
4239,2,1,7
4307,2,2,7
4446,2,1,7
4528,2,1,7
4682,2,1,7
4834,2,1,7
4880,2,1,7
5155,2,1,7
5867,2,1,7
NA,3,1,7
NA,3,1,7
NA,3,1,7
403,3,4,7
635,3,1,7
1581,3,1,7
1790,3,3,7
1866,3,1,7
1897,3,1,7
2059,3,1,7
2200,3,1,7
2253,3,1,7
2260,3,3,7
2877,3,1,7
3622,3,2,7
3970,3,1,7
4158,3,1,7
4251,3,1,7
4356,3,1,7
4517,3,1,7
4761,3,2,7
4939,3,1,7
4999,3,1,7
5142,3,1,7
5628,3,2,7
5867,3,1,7
NA,4,1,7
NA,4,1,7
NA,4,1,7
NA,4,1,7
160,4,3,7
380,4,1,7
445,4,1,7
476,4,1,7
516,4,1,7
982,4,1,7
1120,4,1,7
1245,4,1,7
1425,4,1,7
1445,4,1,7
1487,4,1,7
1697,4,3,7
NA,4,1,7
2009,4,1,7
2028,4,1,7
2155,4,1,7
2200,4,2,7
2263,4,1,7
2290,4,1,7
2291,4,5,7
2296,4,3,7
2326,4,1,7
2330,4,1,7
2547,4,2,7
2548,4,5,7
2553,4,1,7
2650,4,1,7
2877,4,1,7
3003,4,1,7
3176,4,1,7
3471,4,1,7
3501,4,1,7
3681,4,1,7
4057,4,3,7
4158,4,1,7
4236,4,1,7
4528,4,1,7
4782,4,2,7
4799,4,1,7
4834,4,2,7
5240,4,1,7
5642,4,1,7
5867,4,1,7
NA,5,2,7
160,5,2,7
181,5,1,7
836,5,3,7
870,5,1,7
1445,5,1,7
1544,5,1,7
2009,5,2,7
2028,5,1,7
2200,5,2,7
2267,5,1,7
2547,5,1,7
2548,5,4,7
2634,5,1,7
2773,5,5,7
2869,5,1,7
3226,5,1,7
3741,5,1,7
4057,5,7,7
4799,5,2,7
4999,5,1,7
5142,5,1,7
5198,5,1,7
5201,5,1,7
5422,5,1,7
5477,5,1,7
5771,5,1,7
5866,5,1,7
5920,5,1,7
NA,6,2,7
NA,6,1,7
NA,6,1,7
NA,6,1,7
NA,6,3,7
NA,6,1,7
NA,6,1,7
NA,6,1,7
NA,6,1,7
NA,6,1,7
NA,6,8,7
NA,6,1,7
403,6,3,7
635,6,2,7
1152,6,3,7
1422,6,1,7
1488,6,2,7
1581,6,1,7
1790,6,1,7
1794,6,1,7
1866,6,1,7
1896,6,1,7
1897,6,2,7
2009,6,1,7
2022,6,1,7
2059,6,2,7
2146,6,5,7
2155,6,1,7
2200,6,1,7
2260,6,3,7
2292,6,2,7
2713,6,1,7
2789,6,1,7
2875,6,1,7
2877,6,1,7
3060,6,1,7
3115,6,2,7
3573,6,1,7
3614,6,2,7
3725,6,1,7
3838,6,1,7
3970,6,1,7
4088,6,2,7
4200,6,2,7
4236,6,1,7
4251,6,3,7
4390,6,1,7
4517,6,1,7
4761,6,2,7
4939,6,1,7
4979,6,1,7
4999,6,1,7
5142,6,2,7
5242,6,1,7
5492,6,1,7
5628,6,2,7
5661,6,1,7
5821,6,2,7
5867,6,1,7
160,7,3,7
186,7,1,7
846,7,1,7
874,7,1,7
1064,7,1,7
1560,7,3,7
2548,7,3,7
2605,7,1,7
2869,7,1,7
2954,7,3,7
3741,7,1,7
3748,7,1,7
4049,7,1,7
4057,7,1,7
4126,7,1,7
4158,7,1,7
4253,7,1,7
4677,7,1,7
4799,7,1,7
4834,7,1,7
4891,7,1,7
4958,7,1,7
5169,7,2,7
5677,7,3,7
5849,7,1,7
5866,7,1,7
5867,7,1,7
224,8,1,7
282,8,1,7
284,8,1,7
550,8,1,7
571,8,1,7
674,8,1,7
1379,8,1,7
1491,8,2,7
1535,8,1,7
1651,8,1,7
1790,8,2,7
1834,8,1,7
2047,8,2,7
2145,8,1,7
2200,8,1,7
2713,8,2,7
2774,8,1,7
2877,8,1,7
2999,8,1,7
3306,8,2,7
3621,8,1,7
3681,8,1,7
3714,8,1,7
3725,8,2,7
4039,8,2,7
4158,8,1,7
4200,8,1,7
4333,8,1,7
4376,8,1,7
4384,8,1,7
4696,8,1,7
4979,8,2,7
5142,8,1,7
5145,8,1,7
5197,8,1,7
5353,8,3,7
5439,8,1,7
395,9,2,7
705,9,2,7
865,9,2,7
1080,9,1,7
1083,9,1,7
1152,9,2,7
1373,9,1,7
1581,9,1,7
1883,9,1,7
1897,9,1,7
2142,9,1,7
2146,9,2,7
2348,9,1,7
2673,9,2,7
2877,9,1,7
2946,9,1,7
3038,9,3,7
3234,9,2,7
3421,9,2,7
3614,9,1,7
3658,9,1,7
4039,9,2,7
4087,9,1,7
4144,9,1,7
4158,9,2,7
4200,9,1,7
4231,9,2,7
4251,9,1,7
4390,9,1,7
4428,9,1,7
4528,9,1,7
4799,9,2,7
4887,9,2,7
4999,9,1,7
5351,9,2,7
5574,9,1,7
5686,9,2,7
5701,9,1,7
5762,9,1,7
5867,9,1,7
72,10,1,7
506,10,1,7
550,10,3,7
1770,10,1,7
2200,10,1,7
2260,10,1,7
2669,10,1,7
2877,10,1,7
3035,10,1,7
3071,10,2,7
3141,10,1,7
3392,10,1,7
3855,10,1,7
4090,10,1,7
4200,10,3,7
4239,10,1,7
4333,10,1,7
4979,10,1,7
5010,10,1,7
5142,10,1,7
5351,10,1,7
5353,10,2,7
5435,10,1,7
5525,10,3,7
5867,10,1,7
NA,11,1,7
283,11,1,7
369,11,1,7
636,11,7,7
1090,11,1,7
1323,11,2,7
1377,11,1,7
1497,11,1,7
1506,11,1,7
1581,11,1,7
2122,11,4,7
2146,11,1,7
2252,11,1,7
2379,11,1,7
2389,11,1,7
2869,11,1,7
2937,11,1,7
2938,11,2,7
3060,11,2,7
3141,11,1,7
3306,11,1,7
3352,11,2,7
3511,11,1,7
3572,11,1,7
3725,11,2,7
3896,11,1,7
3966,11,2,7
4090,11,2,7
4183,11,1,7
4200,11,4,7
4251,11,1,7
4517,11,1,7
4677,11,1,7
4799,11,3,7
5142,11,1,7
5161,11,1,7
5351,11,1,7
5525,11,1,7
5604,11,1,7
5661,11,1,7
5675,11,1,7
5866,11,1,7
5867,11,1,7
11,1,1,8
26,1,1,8
29,1,1,8
47,1,1,8
67,1,1,8
141,1,1,8
224,1,4,8
287,1,1,8
299,1,1,8
371,1,1,8
404,1,1,8
589,1,1,8
597,1,8,8
611,1,1,8
638,1,1,8
651,1,1,8
870,1,1,8
989,1,10,8
1025,1,2,8
1049,1,1,8
1053,1,1,8
1110,1,1,8
1123,1,1,8
1137,1,1,8
1199,1,2,8
1487,1,2,8
1498,1,1,8
1610,1,1,8
1670,1,1,8
1851,1,3,8
1905,1,1,8
1910,1,1,8
1927,1,1,8
1961,1,1,8
2022,1,2,8
2051,1,1,8
2091,1,3,8
2165,1,1,8
2252,1,1,8
2313,1,1,8
2497,1,1,8
2587,1,1,8
2635,1,1,8
2722,1,1,8
2877,1,1,8
3039,1,3,8
3198,1,1,8
3392,1,2,8
3440,1,1,8
3486,1,3,8
3493,1,1,8
3620,1,1,8
3621,1,2,8
3637,1,2,8
3841,1,1,8
3925,1,1,8
4057,1,2,8
4093,1,1,8
4191,1,1,8
4207,1,1,8
4238,1,2,8
4239,1,1,8
4298,1,1,8
4301,1,1,8
4361,1,1,8
4398,1,1,8
4425,1,1,8
4426,1,2,8
4446,1,3,8
4461,1,2,8
4463,1,1,8
4520,1,1,8
4528,1,1,8
4586,1,1,8
4720,1,1,8
4775,1,4,8
4799,1,2,8
4834,1,1,8
4857,1,1,8
4884,1,1,8
5013,1,2,8
5142,1,1,8
5329,1,2,8
5446,1,1,8
5527,1,1,8
5618,1,1,8
5672,1,1,8
5677,1,3,8
5725,1,1,8
5817,1,1,8
5867,1,1,8
5902,1,1,8
137,2,1,8
146,2,1,8
224,2,7,8
289,2,1,8
473,2,2,8
488,2,3,8
500,2,1,8
533,2,1,8
548,2,1,8
584,2,1,8
605,2,1,8
648,2,1,8
726,2,1,8
737,2,1,8
808,2,2,8
984,2,1,8
1042,2,2,8
1062,2,1,8
1123,2,1,8
1199,2,1,8
1253,2,1,8
1254,2,2,8
1287,2,3,8
1425,2,1,8
1445,2,1,8
1454,2,1,8
1830,2,4,8
1883,2,1,8
2035,2,1,8
2044,2,2,8
2102,2,1,8
2206,2,3,8
2242,2,1,8
2272,2,1,8
2278,2,1,8
2330,2,3,8
2385,2,1,8
2425,2,2,8
2444,2,2,8
2448,2,1,8
2583,2,1,8
2660,2,2,8
2826,2,5,8
2877,2,1,8
3001,2,1,8
3031,2,1,8
3039,2,1,8
3234,2,1,8
3306,2,13,8
3313,2,1,8
3392,2,5,8
3418,2,1,8
3614,2,1,8
3621,2,1,8
3674,2,1,8
3681,2,4,8
3838,2,6,8
3936,2,1,8
4126,2,1,8
4158,2,1,8
4361,2,1,8
4474,2,1,8
4510,2,2,8
4517,2,2,8
4525,2,1,8
4528,2,1,8
4537,2,2,8
4617,2,1,8
4648,2,1,8
4972,2,2,8
5075,2,1,8
5097,2,5,8
5142,2,2,8
5184,2,1,8
5202,2,1,8
5313,2,1,8
5516,2,1,8
5525,2,6,8
5661,2,2,8
5672,2,2,8
90,3,1,8
137,3,1,8
208,3,2,8
227,3,3,8
283,3,2,8
284,3,1,8
414,3,1,8
533,3,1,8
657,3,1,8
737,3,3,8
754,3,1,8
783,3,1,8
791,3,2,8
804,3,1,8
812,3,1,8
904,3,1,8
930,3,1,8
1004,3,1,8
1043,3,2,8
1071,3,1,8
1123,3,2,8
1137,3,1,8
1161,3,2,8
1204,3,1,8
1221,3,1,8
1227,3,1,8
1260,3,1,8
1314,3,1,8
1330,3,4,8
1411,3,1,8
1487,3,2,8
1496,3,1,8
1498,3,2,8
1648,3,1,8
1851,3,4,8
1913,3,1,8
1978,3,1,8
2005,3,1,8
2035,3,2,8
2071,3,4,8
2082,3,4,8
2127,3,2,8
2200,3,1,8
2278,3,1,8
2314,3,1,8
2447,3,3,8
2497,3,1,8
2578,3,1,8
2587,3,1,8
2617,3,2,8
2622,3,1,8
2662,3,1,8
2689,3,1,8
2774,3,1,8
2877,3,1,8
2939,3,1,8
2945,3,6,8
2958,3,1,8
3035,3,1,8
3052,3,1,8
3071,3,3,8
3138,3,1,8
3165,3,1,8
3306,3,7,8
3392,3,8,8
3532,3,1,8
3538,3,1,8
3598,3,2,8
3660,3,1,8
3681,3,4,8
3936,3,2,8
4118,3,1,8
4134,3,2,8
4154,3,1,8
4200,3,1,8
4206,3,1,8
4265,3,1,8
4285,3,1,8
4322,3,1,8
4359,3,4,8
4428,3,1,8
4446,3,2,8
4463,3,1,8
4520,3,2,8
4528,3,1,8
4690,3,1,8
4694,3,1,8
4731,3,1,8
4735,3,1,8
4742,3,1,8
4753,3,7,8
4779,3,1,8
4882,3,1,8
4891,3,1,8
5022,3,1,8
5069,3,1,8
5098,3,4,8
5142,3,5,8
5160,3,1,8
5296,3,1,8
5329,3,1,8
5525,3,1,8
5527,3,2,8
5657,3,2,8
5670,3,12,8
5769,3,1,8
5821,3,1,8
5867,3,1,8
41,4,5,8
74,4,1,8
80,4,4,8
146,4,1,8
162,4,1,8
175,4,1,8
208,4,2,8
347,4,1,8
473,4,2,8
535,4,2,8
709,4,1,8
719,4,1,8
737,4,1,8
867,4,1,8
887,4,1,8
984,4,1,8
1076,4,1,8
1097,4,1,8
1129,4,1,8
1145,4,2,8
1223,4,2,8
1241,4,1,8
1254,4,1,8
1274,4,1,8
1275,4,4,8
1311,4,2,8
1330,4,1,8
1425,4,2,8
1445,4,1,8
1452,4,1,8
1454,4,1,8
1615,4,1,8
1630,4,1,8
1639,4,1,8
1673,4,1,8
1737,4,1,8
1830,4,1,8
1851,4,3,8
1905,4,2,8
1937,4,2,8
1998,4,1,8
2069,4,1,8
2071,4,1,8
2085,4,1,8
2146,4,1,8
2187,4,1,8
2200,4,1,8
2272,4,2,8
2313,4,1,8
2317,4,1,8
2329,4,1,8
2330,4,1,8
2497,4,1,8
2606,4,1,8
2626,4,1,8
2653,4,1,8
2660,4,1,8
2709,4,1,8
2745,4,1,8
2774,4,1,8
2860,4,1,8
2877,4,1,8
2965,4,1,8
2972,4,1,8
3006,4,1,8
3039,4,1,8
3071,4,3,8
3128,4,4,8
3130,4,1,8
3134,4,1,8
3141,4,1,8
3229,4,1,8
3244,4,1,8
3306,4,1,8
3318,4,1,8
3386,4,1,8
3392,4,7,8
3540,4,1,8
3583,4,1,8
3602,4,1,8
3614,4,1,8
3666,4,2,8
3674,4,1,8
3677,4,1,8
3681,4,1,8
3838,4,1,8
3977,4,1,8
4010,4,3,8
4039,4,1,8
4058,4,2,8
4093,4,1,8
4103,4,1,8
4158,4,1,8
4253,4,1,8
4302,4,2,8
4410,4,1,8
4510,4,1,8
4520,4,1,8
4522,4,1,8
4528,4,1,8
4640,4,1,8
4683,4,1,8
4732,4,1,8
4746,4,1,8
4834,4,2,8
4853,4,1,8
4972,4,1,8
5050,4,1,8
5075,4,1,8
5102,4,1,8
5142,4,2,8
5186,4,1,8
5190,4,1,8
5401,4,2,8
5475,4,1,8
5525,4,1,8
5574,4,1,8
5661,4,1,8
5689,4,2,8
5755,4,1,8
5859,4,1,8
5867,4,1,8
NA,5,2,8
42,5,1,8
43,5,1,8
141,5,1,8
162,5,1,8
172,5,1,8
181,5,1,8
186,5,1,8
187,5,1,8
219,5,1,8
224,5,12,8
229,5,1,8
311,5,1,8
369,5,1,8
371,5,1,8
445,5,1,8
454,5,1,8
488,5,1,8
535,5,1,8
536,5,1,8
540,5,1,8
600,5,1,8
664,5,1,8
721,5,1,8
737,5,1,8
783,5,1,8
791,5,2,8
831,5,7,8
832,5,5,8
962,5,1,8
1042,5,2,8
1049,5,1,8
1056,5,1,8
1062,5,2,8
1076,5,1,8
1090,5,3,8
1120,5,1,8
1123,5,1,8
1124,5,1,8
1141,5,1,8
1152,5,1,8
1197,5,5,8
1330,5,6,8
1340,5,1,8
1353,5,1,8
1430,5,1,8
1440,5,1,8
1452,5,1,8
1455,5,1,8
1489,5,1,8
1560,5,2,8
1670,5,1,8
1702,5,1,8
1818,5,1,8
1830,5,2,8
1851,5,1,8
1875,5,1,8
1905,5,3,8
2022,5,1,8
2044,5,1,8
2085,5,1,8
2206,5,4,8
2209,5,1,8
2242,5,1,8
2252,5,1,8
2425,5,3,8
2447,5,1,8
2583,5,1,8
2593,5,1,8
2594,5,1,8
2610,5,1,8
2617,5,1,8
2626,5,1,8
2660,5,1,8
2696,5,1,8
2741,5,1,8
2771,5,1,8
2877,5,1,8
2949,5,1,8
2954,5,1,8
2978,5,2,8
3029,5,1,8
3093,5,1,8
3147,5,1,8
3189,5,1,8
3306,5,3,8
3363,5,1,8
3392,5,1,8
3394,5,1,8
3677,5,2,8
3681,5,1,8
3687,5,1,8
3789,5,1,8
3838,5,3,8
3840,5,2,8
3858,5,1,8
3891,5,1,8
3901,5,1,8
3939,5,1,8
4010,5,1,8
4071,5,1,8
4097,5,1,8
4104,5,1,8
4114,5,1,8
4126,5,1,8
4133,5,1,8
4134,5,3,8
4158,5,2,8
4206,5,1,8
4228,5,1,8
4236,5,2,8
4239,5,2,8
4285,5,1,8
4359,5,1,8
4395,5,1,8
4410,5,1,8
4428,5,1,8
4436,5,1,8
4517,5,2,8
4648,5,1,8
4694,5,4,8
4747,5,1,8
4753,5,4,8
4770,5,1,8
4805,5,1,8
4834,5,1,8
4835,5,1,8
4845,5,1,8
4871,5,1,8
4880,5,4,8
5009,5,1,8
5050,5,1,8
5082,5,1,8
5155,5,1,8
5237,5,1,8
5266,5,1,8
5384,5,3,8
5392,5,1,8
5406,5,1,8
5481,5,1,8
5497,5,1,8
5525,5,2,8
5553,5,2,8
5642,5,2,8
5661,5,7,8
5668,5,1,8
5670,5,1,8
5672,5,2,8
5701,5,1,8
5867,5,1,8
5877,5,1,8
5920,5,4,8
18,6,2,8
80,6,3,8
91,6,1,8
127,6,1,8
141,6,1,8
146,6,1,8
208,6,2,8
227,6,1,8
284,6,2,8
291,6,2,8
359,6,1,8
360,6,2,8
380,6,2,8
488,6,1,8
527,6,2,8
533,6,2,8
571,6,1,8
677,6,2,8
720,6,1,8
737,6,1,8
778,6,2,8
846,6,1,8
905,6,1,8
929,6,1,8
944,6,1,8
984,6,2,8
1123,6,2,8
1236,6,1,8
1253,6,2,8
1254,6,3,8
1287,6,2,8
1330,6,2,8
1398,6,1,8
1445,6,4,8
1452,6,1,8
1454,6,2,8
1487,6,3,8
1652,6,1,8
1673,6,2,8
1744,6,1,8
1791,6,1,8
1851,6,1,8
1942,6,1,8
2044,6,2,8
2100,6,1,8
2102,6,3,8
2200,6,1,8
2272,6,2,8
2330,6,2,8
2497,6,1,8
2624,6,2,8
2660,6,2,8
2740,6,1,8
2877,6,1,8
2889,6,1,8
3023,6,1,8
3039,6,3,8
3050,6,3,8
3054,6,1,8
3071,6,2,8
3141,6,1,8
3142,6,1,8
3165,6,1,8
3245,6,2,8
3249,6,1,8
3392,6,13,8
3413,6,2,8
3614,6,2,8
3621,6,3,8
3692,6,1,8
3741,6,2,8
3766,6,1,8
3838,6,1,8
3854,6,1,8
3903,6,1,8
4114,6,1,8
4158,6,2,8
4285,6,1,8
4302,6,2,8
4321,6,1,8
4370,6,2,8
4417,6,1,8
4431,6,1,8
4436,6,1,8
4446,6,5,8
4528,6,1,8
4694,6,4,8
4753,6,4,8
4834,6,1,8
4880,6,3,8
5014,6,1,8
5075,6,1,8
5142,6,5,8
5202,6,1,8
5280,6,1,8
5392,6,1,8
5597,6,1,8
5715,6,1,8
5773,6,2,8
5782,6,1,8
5842,6,1,8
5844,6,1,8
65,7,1,8
70,7,2,8
80,7,1,8
141,7,1,8
172,7,1,8
181,7,1,8
224,7,2,8
283,7,1,8
311,7,1,8
372,7,1,8
379,7,1,8
418,7,1,8
426,7,1,8
503,7,1,8
641,7,2,8
737,7,1,8
940,7,1,8
1062,7,1,8
1068,7,1,8
1146,7,1,8
1161,7,1,8
1197,7,1,8
1330,7,5,8
1331,7,1,8
1401,7,3,8
1414,7,1,8
1425,7,1,8
1560,7,3,8
1621,7,1,8
1670,7,1,8
1735,7,1,8
1855,7,1,8
2009,7,1,8
2056,7,3,8
2100,7,1,8
2173,7,3,8
2200,7,3,8
2227,7,1,8
2313,7,2,8
2395,7,1,8
2497,7,1,8
2614,7,1,8
2618,7,1,8
2623,7,1,8
2756,7,1,8
2757,7,3,8
2877,7,1,8
2890,7,1,8
2912,7,1,8
3035,7,1,8
3039,7,2,8
3061,7,1,8
3130,7,2,8
3146,7,1,8
3165,7,1,8
3281,7,1,8
3295,7,1,8
3344,7,1,8
3392,7,17,8
3581,7,1,8
3629,7,1,8
3660,7,1,8
3677,7,1,8
3681,7,1,8
3687,7,1,8
3788,7,1,8
3834,7,1,8
3838,7,1,8
3862,7,1,8
3941,7,1,8
3973,7,1,8
4158,7,1,8
